Fechas,Pressure_Max
2017-10-24 11:00:00,951.86990000000003
2017-10-24 12:00:00,951.3519
2017-10-24 13:00:00,950.89509999999996
2017-10-24 14:00:00,950.43949999999995
2017-10-24 15:00:00,950.59939999999995
2017-10-24 16:00:00,950.90719999999999
2017-10-24 17:00:00,951.22590000000002
2017-10-24 18:00:00,951.56479999999999
2017-10-24 19:00:00,952.10320000000002
2017-10-24 20:00:00,952.44489999999996
2017-10-24 21:00:00,952.44489999999996
2017-10-24 22:00:00,952.26049999999998
2017-10-24 23:00:00,951.86450000000002
2017-10-25 00:00:00,951.49710000000005
2017-10-25 01:00:00,951.34190000000001
2017-10-25 02:00:00,951.62189999999998
2017-10-25 03:00:00,951.68460000000005
2017-10-25 04:00:00,951.72550000000001
2017-10-25 05:00:00,951.76059999999995
2017-10-25 06:00:00,951.55539999999996
2017-10-25 07:00:00,951.36689999999999
2017-10-25 08:00:00,951.41430000000003
2017-10-25 09:00:00,951.21910000000003
2017-10-25 10:00:00,950.67269999999996
2017-10-25 11:00:00,950.14380000000006
2017-10-25 12:00:00,949.64350000000002
2017-10-25 13:00:00,949.06449999999995
2017-10-25 14:00:00,948.67939999999999
2017-10-25 15:00:00,948.68619999999999
2017-10-25 16:00:00,949.04139999999995
2017-10-25 17:00:00,949.69510000000002
2017-10-25 18:00:00,950.08140000000003
2017-10-25 19:00:00,950.39340000000004
2017-10-25 20:00:00,950.57500000000005
2017-10-25 21:00:00,950.99260000000004
2017-10-25 22:00:00,951.08619999999996
2017-10-25 23:00:00,950.7242
2017-10-26 00:00:00,950.04830000000004
2017-10-26 01:00:00,949.7953
2017-10-26 02:00:00,950.35619999999994
2017-10-26 03:00:00,951.00239999999997
2017-10-26 04:00:00,951.63570000000004
2017-10-26 05:00:00,952.28689999999995
2017-10-26 06:00:00,952.28229999999996
2017-10-26 07:00:00,952.20489999999995
2017-10-26 08:00:00,952.01229999999998
2017-10-26 09:00:00,951.86990000000003
2017-10-26 10:00:00,951.93230000000005
2017-10-26 11:00:00,951.83730000000003
2017-10-26 12:00:00,951.51340000000005
2017-10-26 13:00:00,951.46720000000005
2017-10-26 14:00:00,951.46720000000005
2017-10-26 15:00:00,951.74789999999996
2017-10-26 16:00:00,952.13699999999994
2017-10-26 17:00:00,952.66309999999999
2017-10-26 18:00:00,953.35469999999998
2017-10-26 19:00:00,953.73440000000005
2017-10-26 20:00:00,954.26049999999998
2017-10-26 21:00:00,954.41060000000004
2017-10-26 22:00:00,954.18240000000003
2017-10-26 23:00:00,953.82759999999996
2017-10-27 00:00:00,953.63879999999995
2017-10-27 01:00:00,952.83389999999997
2017-10-27 02:00:00,952.27999999999997
2017-10-27 03:00:00,951.5856
2017-10-27 04:00:00,951.42830000000004
2017-10-27 05:00:00,951.39760000000001
2017-10-27 06:00:00,951.3886
2017-10-27 07:00:00,951.22180000000003
2017-10-27 08:00:00,950.81640000000004
2017-10-27 09:00:00,949.99879999999996
2017-10-27 10:00:00,948.87070000000006
2017-10-27 11:00:00,948.01369999999997
2017-10-27 12:00:00,947.92960000000005
2017-10-27 13:00:00,947.6164
2017-10-27 14:00:00,947.03200000000004
2017-10-27 15:00:00,947.25300000000004
2017-10-27 16:00:00,947.62720000000002
2017-10-27 17:00:00,948.24549999999999
2017-10-27 18:00:00,949.00080000000003
2017-10-27 19:00:00,949.67340000000002
2017-10-27 20:00:00,949.73710000000005
2017-10-27 21:00:00,949.59469999999999
2017-10-27 22:00:00,949.70590000000004
2017-10-27 23:00:00,949.36030000000005
2017-10-28 00:00:00,949.23770000000002
2017-10-28 01:00:00,949.56219999999996
2017-10-28 02:00:00,950.16560000000004
2017-10-28 03:00:00,950.8519
2017-10-28 04:00:00,950.99429999999995
2017-10-28 05:00:00,951.36320000000001
2017-10-28 06:00:00,951.50559999999996
2017-10-28 07:00:00,951.85429999999997
2017-10-28 08:00:00,951.93230000000005
2017-10-28 09:00:00,951.89840000000004
2017-10-28 10:00:00,951.40350000000001
2017-10-28 11:00:00,951.25710000000004
2017-10-28 12:00:00,951.11199999999997
2017-10-28 13:00:00,951.05769999999995
2017-10-28 14:00:00,951.18110000000001
2017-10-28 15:00:00,951.54719999999998
2017-10-28 16:00:00,952.26990000000001
2017-10-28 17:00:00,953.2097
2017-10-28 18:00:00,954.05449999999996
2017-10-28 19:00:00,954.62210000000005
2017-10-28 20:00:00,954.6277
2017-10-28 21:00:00,954.32979999999998
2017-10-28 22:00:00,953.80439999999999
2017-10-28 23:00:00,953.05439999999999
2017-10-29 00:00:00,952.80470000000003
2017-10-29 01:00:00,952.62909999999999
2017-10-29 02:00:00,952.58910000000003
2017-10-29 03:00:00,952.7355
2017-10-29 04:00:00,953.49369999999999
2017-10-29 05:00:00,953.96289999999999
2017-10-29 06:00:00,954.33040000000005
2017-10-29 07:00:00,954.72919999999999
2017-10-29 08:00:00,955.18849999999998
2017-10-29 09:00:00,955.20000000000005
2017-10-29 10:00:00,955.02670000000001
2017-10-29 11:00:00,954.78520000000003
2017-10-29 12:00:00,954.65909999999997
2017-10-29 13:00:00,954.45029999999997
2017-10-29 14:00:00,953.89570000000003
2017-10-29 15:00:00,953.66520000000003
2017-10-29 16:00:00,953.95529999999997
2017-10-29 17:00:00,954.61980000000005
2017-10-29 18:00:00,955.41899999999998
2017-10-29 19:00:00,955.87009999999998
2017-10-29 20:00:00,956.39449999999999
2017-10-29 21:00:00,956.49350000000004
2017-10-29 22:00:00,956.51649999999995
2017-10-29 23:00:00,956.34299999999996
2017-10-30 00:00:00,955.80870000000004
2017-10-30 01:00:00,955.54139999999995
2017-10-30 02:00:00,955.61469999999997
2017-10-30 03:00:00,955.50919999999996
2017-10-30 04:00:00,955.58519999999999
2017-10-30 05:00:00,955.74659999999994
2017-10-30 06:00:00,955.52509999999995
2017-10-30 07:00:00,955.39400000000001
2017-10-30 08:00:00,955.20420000000001
2017-10-30 09:00:00,954.77440000000001
2017-10-30 10:00:00,954.18179999999995
2017-10-30 11:00:00,953.55669999999998
2017-10-30 12:00:00,953.18520000000001
2017-10-30 13:00:00,952.87199999999996
2017-10-30 14:00:00,952.81910000000005
2017-10-30 15:00:00,952.73770000000002
2017-10-30 16:00:00,953.01700000000005
2017-10-30 17:00:00,954.02719999999999
2017-10-30 18:00:00,954.60350000000005
2017-10-30 19:00:00,954.58180000000004
2017-10-30 20:00:00,954.40419999999995
2017-10-30 21:00:00,954.19320000000005
2017-10-30 22:00:00,954.18489999999997
2017-10-30 23:00:00,953.65620000000001
2017-10-31 00:00:00,953.0136
2017-10-31 01:00:00,952.22699999999998
2017-10-31 02:00:00,951.63710000000003
2017-10-31 03:00:00,951.36180000000002
2017-10-31 04:00:00,952.34230000000002
2017-10-31 05:00:00,952.86149999999998
2017-10-31 06:00:00,953.01030000000003
2017-10-31 07:00:00,952.97370000000001
2017-10-31 08:00:00,952.92489999999998
2017-10-31 09:00:00,952.7296
2017-10-31 10:00:00,952.39739999999995
2017-10-31 11:00:00,951.92960000000005
2017-10-31 12:00:00,951.64080000000001
2017-10-31 13:00:00,951.28420000000006
2017-10-31 14:00:00,951.08219999999994
2017-10-31 15:00:00,951.24620000000004
2017-10-31 16:00:00,951.62720000000002
2017-10-31 17:00:00,951.98929999999996
2017-10-31 18:00:00,952.24289999999996
2017-10-31 19:00:00,952.48379999999997
2017-10-31 20:00:00,952.47270000000003
2017-10-31 21:00:00,952.03719999999998
2017-10-31 22:00:00,951.74779999999998
2017-10-31 23:00:00,951.34079999999994
2017-11-01 00:00:00,950.75670000000002
2017-11-01 01:00:00,950.41459999999995
2017-11-01 02:00:00,950.30219999999997
2017-11-01 03:00:00,950.44749999999999
2017-11-01 04:00:00,950.6422
2017-11-01 05:00:00,950.59580000000005
2017-11-01 06:00:00,950.78060000000005
2017-11-01 07:00:00,951.07259999999997
2017-11-01 08:00:00,951.33699999999999
2017-11-01 09:00:00,951.52829999999994
2017-11-01 10:00:00,951.52829999999994
2017-11-01 11:00:00,951.71540000000005
2017-11-01 12:00:00,951.18790000000001
2017-11-01 13:00:00,950.99260000000004
2017-11-01 14:00:00,951.24350000000004
2017-11-01 15:00:00,951.25300000000004
2017-11-01 16:00:00,951.3655
2017-11-01 17:00:00,951.78719999999998
2017-11-01 18:00:00,951.80889999999999
2017-11-01 19:00:00,951.53099999999995
2017-11-01 20:00:00,951.48620000000005
2017-11-01 21:00:00,951.57839999999999
2017-11-01 22:00:00,951.47670000000005
2017-11-01 23:00:00,951.08090000000004
2017-11-02 00:00:00,950.63499999999999
2017-11-02 01:00:00,950.58749999999998
2017-11-02 02:00:00,950.47839999999997
2017-11-02 03:00:00,950.85990000000004
2017-11-02 04:00:00,951.50419999999997
2017-11-02 05:00:00,952.31740000000002
2017-11-02 06:00:00,952.24549999999999
2017-11-02 07:00:00,952.0367
2017-11-02 08:00:00,952.08420000000001
2017-11-02 09:00:00,952.32690000000002
2017-11-02 10:00:00,952.67129999999997
2017-11-02 11:00:00,953.14449999999999
2017-11-02 12:00:00,953.46050000000002
2017-11-02 13:00:00,954.15470000000005
2017-11-02 14:00:00,954.3066
2017-11-02 15:00:00,954.7296
2017-11-02 16:00:00,955.06449999999995
2017-11-02 17:00:00,955.03740000000005
2017-11-02 18:00:00,955.19200000000001
2017-11-02 19:00:00,955.15809999999999
2017-11-02 20:00:00,955.08619999999996
2017-11-02 21:00:00,954.63059999999996
2017-11-02 22:00:00,954.23900000000003
2017-11-02 23:00:00,953.3777
2017-11-03 00:00:00,952.79219999999998
2017-11-03 01:00:00,952.38919999999996
2017-11-03 02:00:00,952.19590000000005
2017-11-03 03:00:00,952.62030000000004
2017-11-03 04:00:00,953.42049999999995
2017-11-03 05:00:00,953.67520000000002
2017-11-03 06:00:00,953.74400000000003
2017-11-03 07:00:00,953.84550000000002
2017-11-03 08:00:00,953.79939999999999
2017-11-03 09:00:00,953.27610000000004
2017-11-03 10:00:00,953.3845
2017-11-03 11:00:00,952.9289
2017-11-03 12:00:00,952.13440000000003
2017-11-03 13:00:00,951.3981
2017-11-03 14:00:00,950.62519999999995
2017-11-03 15:00:00,950.83399999999995
2017-11-03 16:00:00,951.53639999999996
2017-11-03 17:00:00,952.18050000000005
2017-11-03 18:00:00,952.9452
2017-11-03 19:00:00,952.81769999999995
2017-11-03 20:00:00,952.6943
2017-11-03 21:00:00,952.42859999999996
2017-11-03 22:00:00,952.39469999999994
2017-11-03 23:00:00,951.87950000000001
2017-11-04 00:00:00,951.19740000000002
2017-11-04 01:00:00,951.2029
2017-11-04 02:00:00,950.84979999999996
2017-11-04 03:00:00,950.49469999999997
2017-11-04 04:00:00,950.5548
2017-11-04 05:00:00,950.71360000000004
2017-11-04 06:00:00,951.18380000000002
2017-11-04 07:00:00,952.11940000000004
2017-11-04 08:00:00,952.50990000000002
2017-11-04 09:00:00,952.50040000000001
2017-11-04 10:00:00,952.52750000000003
2017-11-04 11:00:00,951.92150000000004
2017-11-04 12:00:00,951.44550000000004
2017-11-04 13:00:00,951.02250000000004
2017-11-04 14:00:00,951.24900000000002
2017-11-04 15:00:00,951.47810000000004
2017-11-04 16:00:00,951.89840000000004
2017-11-04 17:00:00,952.33780000000002
2017-11-04 18:00:00,952.66049999999996
2017-11-04 19:00:00,952.90589999999997
2017-11-04 20:00:00,952.76760000000002
2017-11-04 21:00:00,952.37570000000005
2017-11-04 22:00:00,951.91880000000003
2017-11-04 23:00:00,951.53909999999996
2017-11-05 00:00:00,951.25980000000004
2017-11-05 01:00:00,951.48080000000004
2017-11-05 02:00:00,951.62180000000001
2017-11-05 03:00:00,952.03819999999996
2017-11-05 04:00:00,952.43949999999995
2017-11-05 05:00:00,952.59540000000004
2017-11-05 06:00:00,952.75130000000001
2017-11-05 07:00:00,952.82719999999995
2017-11-05 08:00:00,952.18179999999995
2017-11-05 09:00:00,952.13440000000003
2017-11-05 10:00:00,951.62040000000002
2017-11-05 11:00:00,951.44420000000002
2017-11-05 12:00:00,951.12009999999998
2017-11-05 13:00:00,950.9289
2017-11-05 14:00:00,950.63599999999997
2017-11-05 15:00:00,950.79600000000005
2017-11-05 16:00:00,951.3845
2017-11-05 17:00:00,951.75070000000005
2017-11-05 18:00:00,951.87400000000002
2017-11-05 19:00:00,951.87270000000001
2017-11-05 20:00:00,951.71400000000006
2017-11-05 21:00:00,952.05160000000001
2017-11-05 22:00:00,952.04489999999998
2017-11-05 23:00:00,951.53359999999998
2017-11-06 00:00:00,951.27200000000005
2017-11-06 01:00:00,950.80550000000005
2017-11-06 02:00:00,951.01030000000003
2017-11-06 03:00:00,950.96690000000001
2017-11-06 04:00:00,951.03330000000005
2017-11-06 05:00:00,951.1934
2017-11-06 06:00:00,951.97029999999995
2017-11-06 07:00:00,952.00689999999997
2017-11-06 08:00:00,951.21370000000002
2017-11-06 09:00:00,951.14449999999999
2017-11-06 10:00:00,950.7595
2017-11-06 11:00:00,950.61569999999995
2017-11-06 12:00:00,950.80010000000004
2017-11-06 13:00:00,950.33230000000003
2017-11-06 14:00:00,950.76480000000004
2017-11-06 15:00:00,951.01170000000002
2017-11-06 16:00:00,951.4117
2017-11-06 17:00:00,951.25570000000005
2017-11-06 18:00:00,950.86789999999996
2017-11-06 19:00:00,951.03470000000004
2017-11-06 20:00:00,951.07809999999995
2017-11-06 21:00:00,951.21780000000001
2017-11-06 22:00:00,951.596
2017-11-06 23:00:00,951.32889999999998
2017-11-07 00:00:00,950.69979999999998
2017-11-07 01:00:00,950.76620000000003
2017-11-07 02:00:00,951.1961
2017-11-07 03:00:00,951.21780000000001
2017-11-07 04:00:00,951.16890000000001
2017-11-07 05:00:00,951.68830000000003
2017-11-07 06:00:00,951.92290000000003
2017-11-07 07:00:00,951.78859999999997
2017-11-07 08:00:00,951.24220000000003
2017-11-07 09:00:00,951.16219999999998
2017-11-07 10:00:00,951.29369999999994
2017-11-07 11:00:00,951.27059999999994
2017-11-07 12:00:00,950.72149999999999
2017-11-07 13:00:00,949.93230000000005
2017-11-07 14:00:00,950.09910000000002
2017-11-07 15:00:00,950.678
2017-11-07 16:00:00,951.07809999999995
2017-11-07 17:00:00,951.86990000000003
2017-11-07 18:00:00,952.15470000000005
2017-11-07 19:00:00,952.21429999999998
2017-11-07 20:00:00,952.40830000000005
2017-11-07 21:00:00,952.40290000000005
2017-11-07 22:00:00,952.33780000000002
2017-11-07 23:00:00,952.3297
2017-11-08 00:00:00,951.55269999999996
2017-11-08 01:00:00,951.24620000000004
2017-11-08 02:00:00,951.69510000000002
2017-11-08 03:00:00,951.56899999999996
2017-11-08 04:00:00,951.82240000000002
2017-11-08 05:00:00,952.17370000000005
2017-11-08 06:00:00,952.10720000000003
2017-11-08 07:00:00,952.08820000000003
2017-11-08 08:00:00,951.89970000000005
2017-11-08 09:00:00,951.84550000000002
2017-11-08 10:00:00,951.58389999999997
2017-11-08 11:00:00,950.99940000000004
2017-11-08 12:00:00,950.37170000000003
2017-11-08 13:00:00,949.8347
2017-11-08 14:00:00,949.41570000000002
2017-11-08 15:00:00,949.56479999999999
2017-11-08 16:00:00,949.90250000000003
2017-11-08 17:00:00,950.52620000000002
2017-11-08 18:00:00,951.04819999999995
2017-11-08 19:00:00,951.63810000000001
2017-11-08 20:00:00,951.83600000000001
2017-11-08 21:00:00,951.70860000000005
2017-11-08 22:00:00,951.55269999999996
2017-11-08 23:00:00,951.58109999999999
2017-11-09 00:00:00,951.69910000000004
2017-11-09 01:00:00,951.798
2017-11-09 02:00:00,952.00149999999996
2017-11-09 03:00:00,952.48419999999999
2017-11-09 04:00:00,953.50379999999996
2017-11-09 05:00:00,953.68420000000003
2017-11-09 06:00:00,953.82650000000001
2017-11-09 07:00:00,953.91740000000004
2017-11-09 08:00:00,953.75469999999996
2017-11-09 09:00:00,953.40890000000002
2017-11-09 10:00:00,952.64419999999996
2017-11-09 11:00:00,951.84690000000001
2017-11-09 12:00:00,951.43610000000001
2017-11-09 13:00:00,950.9547
2017-11-09 14:00:00,950.74720000000002
2017-11-09 15:00:00,950.88559999999995
2017-11-09 16:00:00,951.26390000000004
2017-11-09 17:00:00,952.09640000000002
2017-11-09 18:00:00,952.69169999999997
2017-11-09 19:00:00,952.96010000000001
2017-11-09 20:00:00,953.00210000000004
2017-11-09 21:00:00,952.52620000000002
2017-11-09 22:00:00,951.90250000000003
2017-11-09 23:00:00,951.3682
2017-11-10 00:00:00,950.68349999999998
2017-11-10 01:00:00,950.28219999999999
2017-11-10 02:00:00,949.84960000000001
2017-11-10 03:00:00,949.94590000000005
2017-11-10 04:00:00,950.20349999999996
2017-11-10 05:00:00,950.14790000000005
2017-11-10 06:00:00,949.95529999999997
2017-11-10 07:00:00,949.68690000000004
2017-11-10 08:00:00,949.6123
2017-11-10 09:00:00,949.05240000000003
2017-11-10 10:00:00,948.31610000000001
2017-11-10 11:00:00,947.68960000000004
2017-11-10 12:00:00,946.96280000000002
2017-11-10 13:00:00,946.30790000000002
2017-11-10 14:00:00,945.75469999999996
2017-11-10 15:00:00,945.29639999999995
2017-11-10 16:00:00,945.49300000000005
2017-11-10 17:00:00,946.11000000000001
2017-11-10 18:00:00,946.34310000000005
2017-11-10 19:00:00,946.68079999999998
2017-11-10 20:00:00,946.86649999999997
2017-11-10 21:00:00,946.95870000000002
2017-11-10 22:00:00,946.82039999999995
2017-11-10 23:00:00,946.42049999999995
2017-11-11 00:00:00,946.37850000000003
2017-11-11 01:00:00,946.57230000000004
2017-11-11 02:00:00,946.5018
2017-11-11 03:00:00,946.98860000000002
2017-11-11 04:00:00,947.48350000000005
2017-11-11 05:00:00,947.56349999999998
2017-11-11 06:00:00,947.51469999999995
2017-11-11 07:00:00,947.36289999999997
2017-11-11 08:00:00,947.22180000000003
2017-11-11 09:00:00,947.07539999999995
2017-11-11 10:00:00,946.85029999999995
2017-11-11 11:00:00,946.49639999999999
2017-11-11 12:00:00,946.13170000000002
2017-11-11 13:00:00,945.68820000000005
2017-11-11 14:00:00,945.28689999999995
2017-11-11 15:00:00,945.20280000000002
2017-11-11 16:00:00,945.32759999999996
2017-11-11 17:00:00,946.02319999999997
2017-11-11 18:00:00,946.38250000000005
2017-11-11 19:00:00,946.48829999999998
2017-11-11 20:00:00,946.55740000000003
2017-11-11 21:00:00,946.41909999999996
2017-11-11 22:00:00,946.24009999999998
2017-11-11 23:00:00,946.02179999999998
2017-11-12 00:00:00,945.79939999999999
2017-11-12 01:00:00,945.73030000000006
2017-11-12 02:00:00,945.89980000000003
2017-11-12 03:00:00,946.25369999999998
2017-11-12 04:00:00,947.00890000000004
2017-11-12 05:00:00,947.51869999999997
2017-11-12 06:00:00,947.59059999999999
2017-11-12 07:00:00,947.57159999999999
2017-11-12 08:00:00,947.48350000000005
2017-11-12 09:00:00,947.3886
2017-11-12 10:00:00,947.02800000000002
2017-11-12 11:00:00,946.93029999999999
2017-11-12 12:00:00,946.7079
2017-11-12 13:00:00,946.54660000000001
2017-11-12 14:00:00,946.62929999999994
2017-11-12 15:00:00,946.63059999999996
2017-11-12 16:00:00,947.06989999999996
2017-11-12 17:00:00,947.89570000000003
2017-11-12 18:00:00,948.36080000000004
2017-11-12 19:00:00,948.54660000000001
2017-11-12 20:00:00,948.43949999999995
2017-11-12 21:00:00,948.30930000000001
2017-11-12 22:00:00,948.39869999999996
2017-11-12 23:00:00,948.34860000000003
