Fechas,Pressure_Min
2017-10-24 10:00:00,951.96220000000005
2017-10-24 11:00:00,951.3886
2017-10-24 12:00:00,951.00890000000004
2017-10-24 13:00:00,950.50990000000002
2017-10-24 14:00:00,950.17639999999994
2017-10-24 15:00:00,950.24009999999998
2017-10-24 16:00:00,950.61429999999996
2017-10-24 17:00:00,950.91669999999999
2017-10-24 18:00:00,951.23540000000003
2017-10-24 19:00:00,951.75469999999996
2017-10-24 20:00:00,952.19129999999996
2017-10-24 21:00:00,952.32690000000002
2017-10-24 22:00:00,951.88890000000004
2017-10-24 23:00:00,951.58309999999994
2017-10-25 00:00:00,951.30830000000003
2017-10-25 01:00:00,951.26610000000005
2017-10-25 02:00:00,951.21839999999997
2017-10-25 03:00:00,951.57600000000002
2017-10-25 04:00:00,951.67970000000003
2017-10-25 05:00:00,951.55960000000005
2017-10-25 06:00:00,951.39260000000002
2017-10-25 07:00:00,951.27200000000005
2017-10-25 08:00:00,951.28279999999995
2017-10-25 09:00:00,950.79060000000004
2017-10-25 10:00:00,950.23059999999998
2017-10-25 11:00:00,949.73299999999995
2017-10-25 12:00:00,949.1567
2017-10-25 13:00:00,948.7079
2017-10-25 14:00:00,948.61440000000005
2017-10-25 15:00:00,948.59950000000003
2017-10-25 16:00:00,948.67539999999997
2017-10-25 17:00:00,949.14999999999998
2017-10-25 18:00:00,949.78999999999996
2017-10-25 19:00:00,950.08420000000001
2017-10-25 20:00:00,950.34730000000002
2017-10-25 21:00:00,950.62379999999996
2017-10-25 22:00:00,950.75300000000004
2017-10-25 23:00:00,949.96889999999996
2017-10-26 00:00:00,949.67570000000001
2017-10-26 01:00:00,949.65570000000002
2017-10-26 02:00:00,949.81960000000004
2017-10-26 03:00:00,950.45960000000002
2017-10-26 04:00:00,951.15700000000004
2017-10-26 05:00:00,951.75109999999995
2017-10-26 06:00:00,952.17639999999994
2017-10-26 07:00:00,951.99059999999997
2017-10-26 08:00:00,951.84690000000001
2017-10-26 09:00:00,951.63130000000001
2017-10-26 10:00:00,951.65030000000002
2017-10-26 11:00:00,951.51469999999995
2017-10-26 12:00:00,951.42380000000003
2017-10-26 13:00:00,951.3886
2017-10-26 14:00:00,951.29639999999995
2017-10-26 15:00:00,951.49159999999995
2017-10-26 16:00:00,951.74249999999995
2017-10-26 17:00:00,952.16420000000005
2017-10-26 18:00:00,952.76080000000002
2017-10-26 19:00:00,953.32619999999997
2017-10-26 20:00:00,953.84439999999995
2017-10-26 21:00:00,954.21079999999995
2017-10-26 22:00:00,953.84749999999997
2017-10-26 23:00:00,953.68100000000004
2017-10-27 00:00:00,952.99879999999996
2017-10-27 01:00:00,952.34169999999995
2017-10-27 02:00:00,951.72529999999995
2017-10-27 03:00:00,951.20579999999995
2017-10-27 04:00:00,951.26279999999997
2017-10-27 05:00:00,951.30629999999996
2017-10-27 06:00:00,951.26110000000006
2017-10-27 07:00:00,950.92759999999998
2017-10-27 08:00:00,950.14250000000004
2017-10-27 09:00:00,948.98320000000001
2017-10-27 10:00:00,948.12620000000004
2017-10-27 11:00:00,947.92960000000005
2017-10-27 12:00:00,947.73839999999996
2017-10-27 13:00:00,947.04560000000004
2017-10-27 14:00:00,946.83950000000004
2017-10-27 15:00:00,947.04819999999995
2017-10-27 16:00:00,947.27340000000004
2017-10-27 17:00:00,947.65440000000001
2017-10-27 18:00:00,948.35810000000004
2017-10-27 19:00:00,949.10659999999996
2017-10-27 20:00:00,949.58109999999999
2017-10-27 21:00:00,949.53229999999996
2017-10-27 22:00:00,949.46889999999996
2017-10-27 23:00:00,949.27729999999997
2017-10-28 00:00:00,949.20029999999997
2017-10-28 01:00:00,949.14919999999995
2017-10-28 02:00:00,949.68150000000003
2017-10-28 03:00:00,950.21450000000004
2017-10-28 04:00:00,950.8451
2017-10-28 05:00:00,950.98469999999998
2017-10-28 06:00:00,951.41470000000004
2017-10-28 07:00:00,951.60590000000002
2017-10-28 08:00:00,951.86180000000002
2017-10-28 09:00:00,951.43610000000001
2017-10-28 10:00:00,951.27059999999994
2017-10-28 11:00:00,951.05640000000005
2017-10-28 12:00:00,951.01570000000004
2017-10-28 13:00:00,950.92349999999999
2017-10-28 14:00:00,950.97239999999999
2017-10-28 15:00:00,951.21640000000002
2017-10-28 16:00:00,951.61779999999999
2017-10-28 17:00:00,952.45569999999998
2017-10-28 18:00:00,953.33699999999999
2017-10-28 19:00:00,954.20529999999997
2017-10-28 20:00:00,954.42859999999996
2017-10-28 21:00:00,953.88239999999996
2017-10-28 22:00:00,953.15859999999998
2017-10-28 23:00:00,952.81010000000003
2017-10-29 00:00:00,952.66459999999995
2017-10-29 01:00:00,952.5607
2017-10-29 02:00:00,952.5335
2017-10-29 03:00:00,952.53830000000005
2017-10-29 04:00:00,952.83460000000002
2017-10-29 05:00:00,953.57910000000004
2017-10-29 06:00:00,954.04570000000001
2017-10-29 07:00:00,954.38469999999995
2017-10-29 08:00:00,954.74599999999998
2017-10-29 09:00:00,955.06269999999995
2017-10-29 10:00:00,954.76350000000002
2017-10-29 11:00:00,954.64829999999995
2017-10-29 12:00:00,954.46379999999999
2017-10-29 13:00:00,953.92409999999995
2017-10-29 14:00:00,953.69510000000002
2017-10-29 15:00:00,953.6096
2017-10-29 16:00:00,953.68690000000004
2017-10-29 17:00:00,954.03530000000001
2017-10-29 18:00:00,954.69569999999999
2017-10-29 19:00:00,955.4402
2017-10-29 20:00:00,956.00570000000005
2017-10-29 21:00:00,956.44200000000001
2017-10-29 22:00:00,956.32259999999997
2017-10-29 23:00:00,955.87379999999996
2017-10-30 00:00:00,955.61879999999996
2017-10-30 01:00:00,955.4153
2017-10-30 02:00:00,955.43979999999999
2017-10-30 03:00:00,955.40250000000003
2017-10-30 04:00:00,955.43700000000001
2017-10-30 05:00:00,955.64850000000001
2017-10-30 06:00:00,955.38999999999999
2017-10-30 07:00:00,955.30179999999996
2017-10-30 08:00:00,954.84079999999994
2017-10-30 09:00:00,954.274
2017-10-30 10:00:00,953.71540000000005
2017-10-30 11:00:00,953.22050000000002
2017-10-30 12:00:00,952.90179999999998
2017-10-30 13:00:00,952.78520000000003
2017-10-30 14:00:00,952.72280000000001
2017-10-30 15:00:00,952.62120000000004
2017-10-30 16:00:00,952.77160000000003
2017-10-30 17:00:00,953.09979999999996
2017-10-30 18:00:00,954.12490000000003
2017-10-30 19:00:00,954.45979999999997
2017-10-30 20:00:00,954.17229999999995
2017-10-30 21:00:00,954.09140000000002
2017-10-30 22:00:00,953.75699999999995
2017-10-30 23:00:00,953.11530000000005
2017-10-31 00:00:00,952.45079999999996
2017-10-31 01:00:00,951.8039
2017-10-31 02:00:00,951.23829999999998
2017-10-31 03:00:00,950.98889999999994
2017-10-31 04:00:00,951.48519999999996
2017-10-31 05:00:00,952.47659999999996
2017-10-31 06:00:00,952.84659999999997
2017-10-31 07:00:00,952.84479999999996
2017-10-31 08:00:00,952.84889999999996
2017-10-31 09:00:00,952.44899999999996
2017-10-31 10:00:00,952.08010000000002
2017-10-31 11:00:00,951.65980000000002
2017-10-31 12:00:00,951.3723
2017-10-31 13:00:00,950.91809999999998
2017-10-31 14:00:00,950.9221
2017-10-31 15:00:00,951.05909999999994
2017-10-31 16:00:00,951.25570000000005
2017-10-31 17:00:00,951.73440000000005
2017-10-31 18:00:00,951.99739999999997
2017-10-31 19:00:00,952.33370000000002
2017-10-31 20:00:00,952.13059999999996
2017-10-31 21:00:00,951.7867
2017-10-31 22:00:00,951.49509999999998
2017-10-31 23:00:00,950.82510000000002
2017-11-01 00:00:00,950.46889999999996
2017-11-01 01:00:00,950.3107
2017-11-01 02:00:00,950.18769999999995
2017-11-01 03:00:00,950.27189999999996
2017-11-01 04:00:00,950.50450000000001
2017-11-01 05:00:00,950.47090000000003
2017-11-01 06:00:00,950.63459999999998
2017-11-01 07:00:00,950.71799999999996
2017-11-01 08:00:00,951.13499999999999
2017-11-01 09:00:00,951.3845
2017-11-01 10:00:00,951.32619999999997
2017-11-01 11:00:00,951.34929999999997
2017-11-01 12:00:00,950.81370000000004
2017-11-01 13:00:00,950.82719999999995
2017-11-01 14:00:00,950.98860000000002
2017-11-01 15:00:00,951.08889999999997
2017-11-01 16:00:00,951.11329999999998
2017-11-01 17:00:00,951.57569999999998
2017-11-01 18:00:00,951.45100000000002
2017-11-01 19:00:00,951.34519999999998
2017-11-01 20:00:00,951.37909999999999
2017-11-01 21:00:00,951.4171
2017-11-01 22:00:00,951.05769999999995
2017-11-01 23:00:00,950.36739999999998
2017-11-02 00:00:00,950.38789999999995
2017-11-02 01:00:00,950.21190000000001
2017-11-02 02:00:00,950.18050000000005
2017-11-02 03:00:00,950.45100000000002
2017-11-02 04:00:00,951.21079999999995
2017-11-02 05:00:00,951.51649999999995
2017-11-02 06:00:00,951.91200000000003
2017-11-02 07:00:00,951.8184
2017-11-02 08:00:00,951.94849999999997
2017-11-02 09:00:00,952.13980000000004
2017-11-02 10:00:00,952.34050000000002
2017-11-02 11:00:00,952.64829999999995
2017-11-02 12:00:00,953.19600000000003
2017-11-02 13:00:00,953.60019999999997
2017-11-02 14:00:00,954.22929999999997
2017-11-02 15:00:00,954.30930000000001
2017-11-02 16:00:00,954.75670000000002
2017-11-02 17:00:00,954.86519999999996
2017-11-02 18:00:00,954.94420000000002
2017-11-02 19:00:00,955.10379999999998
2017-11-02 20:00:00,954.69709999999998
2017-11-02 21:00:00,954.25509999999997
2017-11-02 22:00:00,953.48699999999997
2017-11-02 23:00:00,952.86159999999995
2017-11-03 00:00:00,952.43399999999997
2017-11-03 01:00:00,952.07780000000002
2017-11-03 02:00:00,951.99239999999998
2017-11-03 03:00:00,952.23519999999996
2017-11-03 04:00:00,952.75049999999999
2017-11-03 05:00:00,953.58860000000004
2017-11-03 06:00:00,953.62789999999995
2017-11-03 07:00:00,953.71669999999995
2017-11-03 08:00:00,953.42520000000002
2017-11-03 09:00:00,953.18790000000001
2017-11-03 10:00:00,952.95740000000001
2017-11-03 11:00:00,952.25639999999999
2017-11-03 12:00:00,951.47810000000004
2017-11-03 13:00:00,950.68889999999999
2017-11-03 14:00:00,950.31870000000004
2017-11-03 15:00:00,950.29300000000001
2017-11-03 16:00:00,950.96559999999999
2017-11-03 17:00:00,951.58389999999997
2017-11-03 18:00:00,952.43669999999997
2017-11-03 19:00:00,952.73099999999999
2017-11-03 20:00:00,952.44349999999997
2017-11-03 21:00:00,952.31470000000002
2017-11-03 22:00:00,951.94320000000005
2017-11-03 23:00:00,951.21230000000003
2017-11-04 00:00:00,951.11329999999998
2017-11-04 01:00:00,950.92560000000003
2017-11-04 02:00:00,950.62980000000005
2017-11-04 03:00:00,949.94640000000004
2017-11-04 04:00:00,949.95010000000002
2017-11-04 05:00:00,950.38610000000006
2017-11-04 06:00:00,950.68889999999999
2017-11-04 07:00:00,951.20550000000003
2017-11-04 08:00:00,952.17100000000005
2017-11-04 09:00:00,952.17639999999994
2017-11-04 10:00:00,951.94449999999995
2017-11-04 11:00:00,951.62459999999999
2017-11-04 12:00:00,951.10379999999998
2017-11-04 13:00:00,950.91399999999999
2017-11-04 14:00:00,950.76620000000003
2017-11-04 15:00:00,951.12009999999998
2017-11-04 16:00:00,951.3682
2017-11-04 17:00:00,951.98789999999997
2017-11-04 18:00:00,952.45299999999997
2017-11-04 19:00:00,952.63869999999997
2017-11-04 20:00:00,952.34450000000004
2017-11-04 21:00:00,952.00009999999997
2017-11-04 22:00:00,951.60419999999999
2017-11-04 23:00:00,951.1961
2017-11-05 00:00:00,951.14859999999999
2017-11-05 01:00:00,951.36149999999998
2017-11-05 02:00:00,951.49300000000005
2017-11-05 03:00:00,951.77089999999998
2017-11-05 04:00:00,952.11260000000004
2017-11-05 05:00:00,952.4991
2017-11-05 06:00:00,952.54520000000002
2017-11-05 07:00:00,952.22109999999998
2017-11-05 08:00:00,952.13570000000004
2017-11-05 09:00:00,951.75199999999995
2017-11-05 10:00:00,951.42930000000001
2017-11-05 11:00:00,951.1825
2017-11-05 12:00:00,950.88959999999997
2017-11-05 13:00:00,950.65909999999997
2017-11-05 14:00:00,950.55330000000004
2017-11-05 15:00:00,950.56150000000002
2017-11-05 16:00:00,950.90049999999997
2017-11-05 17:00:00,951.53499999999997
2017-11-05 18:00:00,951.74390000000005
2017-11-05 19:00:00,951.75879999999995
2017-11-05 20:00:00,951.57299999999998
2017-11-05 21:00:00,951.62720000000002
2017-11-05 22:00:00,951.61099999999999
2017-11-05 23:00:00,951.25570000000005
2017-11-06 00:00:00,950.75400000000002
2017-11-06 01:00:00,950.68889999999999
2017-11-06 02:00:00,950.86519999999996
2017-11-06 03:00:00,950.78790000000004
2017-11-06 04:00:00,950.84079999999994
2017-11-06 05:00:00,950.64419999999996
2017-11-06 06:00:00,951.26790000000005
2017-11-06 07:00:00,951.37630000000001
2017-11-06 08:00:00,951.05100000000004
2017-11-06 09:00:00,950.86929999999995
2017-11-06 10:00:00,950.29300000000001
2017-11-06 11:00:00,950.28489999999999
2017-11-06 12:00:00,950.33500000000004
2017-11-06 13:00:00,950.26049999999998
2017-11-06 14:00:00,950.41369999999995
2017-11-06 15:00:00,950.78520000000003
2017-11-06 16:00:00,950.98720000000003
2017-11-06 17:00:00,950.90589999999997
2017-11-06 18:00:00,950.66309999999999
2017-11-06 19:00:00,950.80830000000003
2017-11-06 20:00:00,950.90859999999998
2017-11-06 21:00:00,951.01980000000003
2017-11-06 22:00:00,951.01440000000002
2017-11-06 23:00:00,950.81510000000003
2017-11-07 00:00:00,950.50990000000002
2017-11-07 01:00:00,950.58860000000004
2017-11-07 02:00:00,950.87070000000006
2017-11-07 03:00:00,951.08889999999997
2017-11-07 04:00:00,951.09439999999995
2017-11-07 05:00:00,951.14589999999998
2017-11-07 06:00:00,951.81709999999998
2017-11-07 07:00:00,951.375
2017-11-07 08:00:00,950.68349999999998
2017-11-07 09:00:00,950.69569999999999
2017-11-07 10:00:00,951.18520000000001
2017-11-07 11:00:00,950.85569999999996
2017-11-07 12:00:00,950.07740000000001
2017-11-07 13:00:00,949.8279
2017-11-07 14:00:00,949.91470000000004
2017-11-07 15:00:00,950.19669999999996
2017-11-07 16:00:00,950.74860000000001
2017-11-07 17:00:00,951.21780000000001
2017-11-07 18:00:00,951.76009999999997
2017-11-07 19:00:00,952.08140000000003
2017-11-07 20:00:00,952.28750000000002
2017-11-07 21:00:00,952.30790000000002
2017-11-07 22:00:00,952.26049999999998
2017-11-07 23:00:00,951.6028
2017-11-08 00:00:00,951.28279999999995
2017-11-08 01:00:00,951.1934
2017-11-08 02:00:00,951.32209999999998
2017-11-08 03:00:00,951.46990000000005
2017-11-08 04:00:00,951.56079999999997
2017-11-08 05:00:00,951.89030000000002
2017-11-08 06:00:00,952.01769999999999
2017-11-08 07:00:00,951.86040000000003
2017-11-08 08:00:00,951.85230000000001
2017-11-08 09:00:00,951.62720000000002
2017-11-08 10:00:00,951.08079999999995
2017-11-08 11:00:00,950.48689999999999
2017-11-08 12:00:00,949.87810000000002
2017-11-08 13:00:00,949.42250000000001
2017-11-08 14:00:00,949.30989999999997
2017-11-08 15:00:00,949.44960000000003
2017-11-08 16:00:00,949.56219999999996
2017-11-08 17:00:00,949.79399999999998
2017-11-08 18:00:00,950.66719999999998
2017-11-08 19:00:00,951.23810000000003
2017-11-08 20:00:00,951.69230000000005
2017-11-08 21:00:00,951.375
2017-11-08 22:00:00,951.35059999999999
2017-11-08 23:00:00,951.50379999999996
2017-11-09 00:00:00,951.46310000000005
2017-11-09 01:00:00,951.4117
2017-11-09 02:00:00,951.81709999999998
2017-11-09 03:00:00,952.12490000000003
2017-11-09 04:00:00,952.60749999999996
2017-11-09 05:00:00,953.58789999999999
2017-11-09 06:00:00,953.60550000000001
2017-11-09 07:00:00,953.80759999999998
2017-11-09 08:00:00,953.46050000000002
2017-11-09 09:00:00,952.65359999999998
2017-11-09 10:00:00,951.92550000000006
2017-11-09 11:00:00,951.50109999999995
2017-11-09 12:00:00,951.13239999999996
2017-11-09 13:00:00,950.45709999999997
2017-11-09 14:00:00,950.57910000000004
2017-11-09 15:00:00,950.7201
2017-11-09 16:00:00,950.9316
2017-11-09 17:00:00,951.39940000000001
2017-11-09 18:00:00,952.18730000000005
2017-11-09 19:00:00,952.80010000000004
2017-11-09 20:00:00,952.61159999999995
2017-11-09 21:00:00,952.01089999999999
2017-11-09 22:00:00,951.59879999999998
2017-11-09 23:00:00,950.79600000000005
2017-11-10 00:00:00,950.31870000000004
2017-11-10 01:00:00,949.91600000000005
2017-11-10 02:00:00,949.73569999999995
2017-11-10 03:00:00,949.75469999999996
2017-11-10 04:00:00,949.92150000000004
2017-11-10 05:00:00,949.95809999999994
2017-11-10 06:00:00,949.73710000000005
2017-11-10 07:00:00,949.58249999999998
2017-11-10 08:00:00,949.24080000000004
2017-11-10 09:00:00,948.43809999999996
2017-11-10 10:00:00,947.94320000000005
2017-11-10 11:00:00,947.11879999999996
2017-11-10 12:00:00,946.45159999999998
2017-11-10 13:00:00,945.79679999999996
2017-11-10 14:00:00,945.33439999999996
2017-11-10 15:00:00,945.13909999999998
2017-11-10 16:00:00,945.21090000000004
2017-11-10 17:00:00,945.64480000000003
2017-11-10 18:00:00,946.12490000000003
2017-11-10 19:00:00,946.45159999999998
2017-11-10 20:00:00,946.67399999999998
2017-11-10 21:00:00,946.82449999999994
2017-11-10 22:00:00,946.50319999999999
2017-11-10 23:00:00,946.34050000000002
2017-11-11 00:00:00,946.34990000000005
2017-11-11 01:00:00,946.46109999999999
2017-11-11 02:00:00,946.43669999999997
2017-11-11 03:00:00,946.51400000000001
2017-11-11 04:00:00,947.06179999999995
2017-11-11 05:00:00,947.48900000000003
2017-11-11 06:00:00,947.30730000000005
2017-11-11 07:00:00,947.23670000000004
2017-11-11 08:00:00,947.10519999999997
2017-11-11 09:00:00,946.92349999999999
2017-11-11 10:00:00,946.53579999999999
2017-11-11 11:00:00,946.17499999999995
2017-11-11 12:00:00,945.70039999999995
2017-11-11 13:00:00,945.31949999999995
2017-11-11 14:00:00,945.1078
2017-11-11 15:00:00,945.09439999999995
2017-11-11 16:00:00,945.06449999999995
2017-11-11 17:00:00,945.50919999999996
2017-11-11 18:00:00,946.08280000000002
2017-11-11 19:00:00,946.38649999999996
2017-11-11 20:00:00,946.46789999999999
2017-11-11 21:00:00,946.23199999999997
2017-11-11 22:00:00,946.0625
2017-11-11 23:00:00,945.80489999999998
2017-11-12 00:00:00,945.62990000000002
2017-11-12 01:00:00,945.55539999999996
2017-11-12 02:00:00,945.74649999999997
2017-11-12 03:00:00,945.81569999999999
2017-11-12 04:00:00,946.34860000000003
2017-11-12 05:00:00,947.07399999999996
2017-11-12 06:00:00,947.46590000000003
2017-11-12 07:00:00,947.46990000000005
2017-11-12 08:00:00,947.42110000000002
2017-11-12 09:00:00,947.02930000000003
2017-11-12 10:00:00,946.89509999999996
2017-11-12 11:00:00,946.72550000000001
2017-11-12 12:00:00,946.64959999999996
2017-11-12 13:00:00,946.41909999999996
2017-11-12 14:00:00,946.42460000000005
2017-11-12 15:00:00,946.44899999999996
2017-11-12 16:00:00,946.64829999999995
2017-11-12 17:00:00,947.26110000000006
2017-11-12 18:00:00,947.97029999999995
2017-11-12 19:00:00,948.42460000000005
2017-11-12 20:00:00,948.31610000000001
2017-11-12 21:00:00,948.25779999999997
2017-11-12 22:00:00,948.30250000000001
2017-11-12 23:00:00,948.17690000000005
