Fechas,Pressure_Avg
2017-10-23 04:00:00,951.38541666666663
2017-10-23 05:00:00,951.57341666666662
2017-10-23 06:00:00,951.61183333333338
2017-10-23 07:00:00,951.55426666666665
2017-10-23 08:00:00,951.17076666666662
2017-10-23 09:00:00,950.97931666666648
2017-10-23 10:00:00,950.7415666666667
2017-10-23 11:00:00,950.27514999999994
2017-10-23 12:00:00,950.0023666666666
2017-10-23 13:00:00,950.13589999999988
2017-10-23 14:00:00,950.54246666666677
2017-10-23 15:00:00,951.10001666666665
2017-10-23 16:00:00,951.8356
2017-10-23 17:00:00,952.47356666666667
2017-10-23 18:00:00,953.1156166666666
2017-10-23 19:00:00,953.49343333333343
2017-10-23 20:00:00,953.84058333333348
2017-10-23 21:00:00,954.28261666666674
2017-10-23 22:00:00,954.27446666666663
2017-10-23 23:00:00,953.58249999999998
2017-10-24 00:00:00,953.01300000000003
2017-10-24 01:00:00,952.9115833333334
2017-10-24 02:00:00,952.84963333333326
2017-10-24 03:00:00,952.93293333333315
2017-10-24 04:00:00,953.03735000000006
2017-10-24 05:00:00,953.15090000000009
2017-10-24 06:00:00,952.93073333333348
2017-10-24 07:00:00,952.67763333333335
2017-10-24 08:00:00,952.60166666666657
2017-10-24 09:00:00,952.51018333333332
2017-10-24 10:00:00,952.14699999999993
2017-10-24 11:00:00,951.6543333333334
2017-10-24 12:00:00,951.18091666666669
2017-10-24 13:00:00,950.70701666666673
2017-10-24 14:00:00,950.26973333333342
2017-10-24 15:00:00,950.39558333333332
2017-10-24 16:00:00,950.7444999999999
2017-10-24 17:00:00,951.10770000000002
2017-10-24 18:00:00,951.38273333333336
2017-10-24 19:00:00,951.95693333333327
2017-10-24 20:00:00,952.32150000000001
2017-10-24 21:00:00,952.38701666666657
2017-10-24 22:00:00,952.07718333333332
2017-10-24 23:00:00,951.69349999999997
2017-10-25 00:00:00,951.3721833333334
2017-10-25 01:00:00,951.30596666666668
2017-10-25 02:00:00,951.42504999999994
2017-10-25 03:00:00,951.62101666666661
2017-10-25 04:00:00,951.70621666666659
2017-10-25 05:00:00,951.66633333333323
2017-10-25 06:00:00,951.4896
2017-10-25 07:00:00,951.31535000000019
2017-10-25 08:00:00,951.37365
2017-10-25 09:00:00,950.99221666666665
2017-10-25 10:00:00,950.45978333333335
2017-10-25 11:00:00,949.9368166666668
2017-10-25 12:00:00,949.40778333333344
2017-10-25 13:00:00,948.86291666666682
2017-10-25 14:00:00,948.64350000000002
2017-10-25 15:00:00,948.6482666666667
2017-10-25 16:00:00,948.84690000000001
2017-10-25 17:00:00,949.42994999999985
2017-10-25 18:00:00,949.92418333333342
2017-10-25 19:00:00,950.28036666666651
2017-10-25 20:00:00,950.48101666666662
2017-10-25 21:00:00,950.82721666666657
2017-10-25 22:00:00,950.95156666666662
2017-10-25 23:00:00,950.3056499999999
2017-10-26 00:00:00,949.90983333333327
2017-10-26 01:00:00,949.7126333333332
2017-10-26 02:00:00,950.03278333333344
2017-10-26 03:00:00,950.72468333333336
2017-10-26 04:00:00,951.41309999999987
2017-10-26 05:00:00,952.10221666666666
2017-10-26 06:00:00,952.24218333333329
2017-10-26 07:00:00,952.08666666666659
2017-10-26 08:00:00,951.91716666666662
2017-10-26 09:00:00,951.75421666666671
2017-10-26 10:00:00,951.82428333333337
2017-10-26 11:00:00,951.68708333333325
2017-10-26 12:00:00,951.46023333333335
2017-10-26 13:00:00,951.43581666666671
2017-10-26 14:00:00,951.36168333333342
2017-10-26 15:00:00,951.64148333333344
2017-10-26 16:00:00,951.92713333333313
2017-10-26 17:00:00,952.4100833333332
2017-10-26 18:00:00,953.07108333333326
2017-10-26 19:00:00,953.50068333333331
2017-10-26 20:00:00,954.08066666666673
2017-10-26 21:00:00,954.29811666666671
2017-10-26 22:00:00,953.96555000000001
2017-10-26 23:00:00,953.74995000000001
2017-10-27 00:00:00,953.29945000000009
2017-10-27 01:00:00,952.57333333333327
2017-10-27 02:00:00,951.96690000000001
2017-10-27 03:00:00,951.36403333333328
2017-10-27 04:00:00,951.34733333333327
2017-10-27 05:00:00,951.33781666666653
2017-10-27 06:00:00,951.3386499999998
2017-10-27 07:00:00,951.08035000000007
2017-10-27 08:00:00,950.50723333333326
2017-10-27 09:00:00,949.49074999999993
2017-10-27 10:00:00,948.48781666666662
2017-10-27 11:00:00,947.9736833333335
2017-10-27 12:00:00,947.85278333333338
2017-10-27 13:00:00,947.37323333333336
2017-10-27 14:00:00,946.94114999999999
2017-10-27 15:00:00,947.15309999999988
2017-10-27 16:00:00,947.43991666666659
2017-10-27 17:00:00,947.91899999999998
2017-10-27 18:00:00,948.65479999999991
2017-10-27 19:00:00,949.4446333333334
2017-10-27 20:00:00,949.67493333333334
2017-10-27 21:00:00,949.56484999999986
2017-10-27 22:00:00,949.62283333333335
2017-10-27 23:00:00,949.30558333333317
2017-10-28 00:00:00,949.22114999999997
2017-10-28 01:00:00,949.30948333333345
2017-10-28 02:00:00,949.92108333333351
2017-10-28 03:00:00,950.43803333333335
2017-10-28 04:00:00,950.92331666666678
2017-10-28 05:00:00,951.11336666666659
2017-10-28 06:00:00,951.46168333333333
2017-10-28 07:00:00,951.74594999999999
2017-10-28 08:00:00,951.90111666666678
2017-10-28 09:00:00,951.67266666666649
2017-10-28 10:00:00,951.32529999999997
2017-10-28 11:00:00,951.17595000000017
2017-10-28 12:00:00,951.05460000000005
2017-10-28 13:00:00,950.96664999999996
2017-10-28 14:00:00,951.05841666666674
2017-10-28 15:00:00,951.36935000000005
2017-10-28 16:00:00,951.92961666666667
2017-10-28 17:00:00,952.84965000000011
2017-10-28 18:00:00,953.69031666666672
2017-10-28 19:00:00,954.43328333333341
2017-10-28 20:00:00,954.54561666666666
2017-10-28 21:00:00,954.10136666666676
2017-10-28 22:00:00,953.4717333333333
2017-10-28 23:00:00,952.89703333333318
2017-10-29 00:00:00,952.75290000000007
2017-10-29 01:00:00,952.59190000000001
2017-10-29 02:00:00,952.56215000000009
2017-10-29 03:00:00,952.59796666666671
2017-10-29 04:00:00,953.13428333333331
2017-10-29 05:00:00,953.80105000000003
2017-10-29 06:00:00,954.16701666666665
2017-10-29 07:00:00,954.55489999999998
2017-10-29 08:00:00,954.9759333333335
2017-10-29 09:00:00,955.14840000000004
2017-10-29 10:00:00,954.85960000000011
2017-10-29 11:00:00,954.7269
2017-10-29 12:00:00,954.53431666666654
2017-10-29 13:00:00,954.18314999999996
2017-10-29 14:00:00,953.80079999999998
2017-10-29 15:00:00,953.63968333333332
2017-10-29 16:00:00,953.81456666666656
2017-10-29 17:00:00,954.33140000000003
2017-10-29 18:00:00,955.07476666666662
2017-10-29 19:00:00,955.61768333333339
2017-10-29 20:00:00,956.20440000000008
2017-10-29 21:00:00,956.46366666666688
2017-10-29 22:00:00,956.45393333333323
2017-10-29 23:00:00,956.09164999999996
2017-10-30 00:00:00,955.70376666666687
2017-10-30 01:00:00,955.47003333333316
2017-10-30 02:00:00,955.53238333333331
2017-10-30 03:00:00,955.46849999999995
2017-10-30 04:00:00,955.49913333333336
2017-10-30 05:00:00,955.70166666666671
2017-10-30 06:00:00,955.44221666666681
2017-10-30 07:00:00,955.34021666666649
2017-10-30 08:00:00,955.0288333333333
2017-10-30 09:00:00,954.55426666666665
2017-10-30 10:00:00,953.95694999999989
2017-10-30 11:00:00,953.41706666666676
2017-10-30 12:00:00,953.06541666666669
2017-10-30 13:00:00,952.82656666666662
2017-10-30 14:00:00,952.78858333333335
2017-10-30 15:00:00,952.6859833333333
2017-10-30 16:00:00,952.86473333333333
2017-10-30 17:00:00,953.51945000000012
2017-10-30 18:00:00,954.41638333333321
2017-10-30 19:00:00,954.52689999999984
2017-10-30 20:00:00,954.28578333333337
2017-10-30 21:00:00,954.12236666666649
2017-10-30 22:00:00,954.02891666666665
2017-10-30 23:00:00,953.42175000000009
2017-10-31 00:00:00,952.76158333333331
2017-10-31 01:00:00,952.01679999999988
2017-10-31 02:00:00,951.45693333333338
2017-10-31 03:00:00,951.11564999999985
2017-10-31 04:00:00,951.89138333333324
2017-10-31 05:00:00,952.70628333333332
2017-10-31 06:00:00,952.93103333333329
2017-10-31 07:00:00,952.9033833333333
2017-10-31 08:00:00,952.89366666666672
2017-10-31 09:00:00,952.5865666666665
2017-10-31 10:00:00,952.2263333333334
2017-10-31 11:00:00,951.8073333333333
2017-10-31 12:00:00,951.54994999999997
2017-10-31 13:00:00,951.07990000000007
2017-10-31 14:00:00,950.98429999999996
2017-10-31 15:00:00,951.14861666666673
2017-10-31 16:00:00,951.47626666666656
2017-10-31 17:00:00,951.86228333333338
2017-10-31 18:00:00,952.13616666666667
2017-10-31 19:00:00,952.42153333333329
2017-10-31 20:00:00,952.2790500000001
2017-10-31 21:00:00,951.88613333333331
2017-10-31 22:00:00,951.63503333333335
2017-10-31 23:00:00,951.03690000000006
2017-11-01 00:00:00,950.65043333333335
2017-11-01 01:00:00,950.37220000000013
2017-11-01 02:00:00,950.24691666666661
2017-11-01 03:00:00,950.34666666666669
2017-11-01 04:00:00,950.58158333333324
2017-11-01 05:00:00,950.53056666666669
2017-11-01 06:00:00,950.71286666666663
2017-11-01 07:00:00,950.85728333333338
2017-11-01 08:00:00,951.25413333333324
2017-11-01 09:00:00,951.4794333333333
2017-11-01 10:00:00,951.40419999999995
2017-11-01 11:00:00,951.62633333333326
2017-11-01 12:00:00,950.94836666666663
2017-11-01 13:00:00,950.89073333333329
2017-11-01 14:00:00,951.10930000000008
2017-11-01 15:00:00,951.17909999999995
2017-11-01 16:00:00,951.2179666666666
2017-11-01 17:00:00,951.6606833333334
2017-11-01 18:00:00,951.62834999999995
2017-11-01 19:00:00,951.43786666666665
2017-11-01 20:00:00,951.44033333333346
2017-11-01 21:00:00,951.4991
2017-11-01 22:00:00,951.26046666666673
2017-11-01 23:00:00,950.6799166666666
2017-11-02 00:00:00,950.50013333333334
2017-11-02 01:00:00,950.40138333333334
2017-11-02 02:00:00,950.33248333333324
2017-11-02 03:00:00,950.64536666666675
2017-11-02 04:00:00,951.35636666666676
2017-11-02 05:00:00,951.93713333333335
2017-11-02 06:00:00,952.09208333333333
2017-11-02 07:00:00,951.91806666666662
2017-11-02 08:00:00,952.01094999999998
2017-11-02 09:00:00,952.20666666666659
2017-11-02 10:00:00,952.50633333333326
2017-11-02 11:00:00,952.89346666666677
2017-11-02 12:00:00,953.32010000000002
2017-11-02 13:00:00,953.91559999999993
2017-11-02 14:00:00,954.27469999999994
2017-11-02 15:00:00,954.51131666666652
2017-11-02 16:00:00,954.93568333333349
2017-11-02 17:00:00,954.95511666666664
2017-11-02 18:00:00,955.08243333333337
2017-11-02 19:00:00,955.1316333333333
2017-11-02 20:00:00,954.9327833333333
2017-11-02 21:00:00,954.43696666666665
2017-11-02 22:00:00,953.91041666666672
2017-11-02 23:00:00,953.09568333333345
2017-11-03 00:00:00,952.56913333333341
2017-11-03 01:00:00,952.221
2017-11-03 02:00:00,952.06950000000006
2017-11-03 03:00:00,952.38434999999993
2017-11-03 04:00:00,953.16481666666675
2017-11-03 05:00:00,953.65123333333338
2017-11-03 06:00:00,953.67658333333327
2017-11-03 07:00:00,953.78771666666671
2017-11-03 08:00:00,953.54611666666653
2017-11-03 09:00:00,953.22950000000003
2017-11-03 10:00:00,953.17615000000012
2017-11-03 11:00:00,952.59196666666674
2017-11-03 12:00:00,951.8534666666668
2017-11-03 13:00:00,951.06836666666675
2017-11-03 14:00:00,950.45433333333324
2017-11-03 15:00:00,950.50813333333326
2017-11-03 16:00:00,951.24103333333335
2017-11-03 17:00:00,951.85480000000018
2017-11-03 18:00:00,952.73480000000006
2017-11-03 19:00:00,952.78971666666666
2017-11-03 20:00:00,952.57773333333341
2017-11-03 21:00:00,952.37909999999999
2017-11-03 22:00:00,952.22181666666665
2017-11-03 23:00:00,951.56578333333346
2017-11-04 00:00:00,951.15288333333331
2017-11-04 01:00:00,951.08776666666688
2017-11-04 02:00:00,950.74836666666658
2017-11-04 03:00:00,950.25558333333322
2017-11-04 04:00:00,950.32074999999998
2017-11-04 05:00:00,950.58086666666668
2017-11-04 06:00:00,950.94723333333332
2017-11-04 07:00:00,951.64980000000003
2017-11-04 08:00:00,952.33301666666682
2017-11-04 09:00:00,952.35988333333341
2017-11-04 10:00:00,952.23784999999998
2017-11-04 11:00:00,951.77773333333334
2017-11-04 12:00:00,951.25525000000005
2017-11-04 13:00:00,950.94363333333331
2017-11-04 14:00:00,951.00961666666672
2017-11-04 15:00:00,951.34678333333341
2017-11-04 16:00:00,951.61186666666663
2017-11-04 17:00:00,952.1178666666666
2017-11-04 18:00:00,952.5332166666667
2017-11-04 19:00:00,952.76869999999997
2017-11-04 20:00:00,952.60510000000011
2017-11-04 21:00:00,952.19354999999996
2017-11-04 22:00:00,951.73276666666663
2017-11-04 23:00:00,951.38206666666667
2017-11-05 00:00:00,951.21438333333333
2017-11-05 01:00:00,951.42046666666658
2017-11-05 02:00:00,951.5671000000001
2017-11-05 03:00:00,951.91066666666666
2017-11-05 04:00:00,952.24985000000015
2017-11-05 05:00:00,952.54020000000003
2017-11-05 06:00:00,952.61071666666658
2017-11-05 07:00:00,952.46361666666655
2017-11-05 08:00:00,952.15964999999994
2017-11-05 09:00:00,951.93819999999994
2017-11-05 10:00:00,951.52123333333327
2017-11-05 11:00:00,951.30361666666658
2017-11-05 12:00:00,951.02588333333335
2017-11-05 13:00:00,950.77274999999997
2017-11-05 14:00:00,950.59241666666674
2017-11-05 15:00:00,950.63441666666677
2017-11-05 16:00:00,951.16375000000005
2017-11-05 17:00:00,951.63991666666664
2017-11-05 18:00:00,951.81614999999999
2017-11-05 19:00:00,951.82541666666668
2017-11-05 20:00:00,951.63990000000001
2017-11-05 21:00:00,951.78969999999993
2017-11-05 22:00:00,951.87718333333339
2017-11-05 23:00:00,951.38563333333343
2017-11-06 00:00:00,950.98723333333339
2017-11-06 01:00:00,950.7284666666668
2017-11-06 02:00:00,950.93796666666674
2017-11-06 03:00:00,950.88191666666671
2017-11-06 04:00:00,950.93389999999999
2017-11-06 05:00:00,950.84035000000006
2017-11-06 06:00:00,951.68078333333324
2017-11-06 07:00:00,951.75378333333322
2017-11-06 08:00:00,951.15673333333336
2017-11-06 09:00:00,951.0080333333334
2017-11-06 10:00:00,950.58658333333324
2017-11-06 11:00:00,950.50565000000006
2017-11-06 12:00:00,950.6224666666667
2017-11-06 13:00:00,950.29843333333338
2017-11-06 14:00:00,950.58811666666668
2017-11-06 15:00:00,950.94295
2017-11-06 16:00:00,951.15401666666651
2017-11-06 17:00:00,951.0855499999999
2017-11-06 18:00:00,950.7732166666666
2017-11-06 19:00:00,950.95063333333326
2017-11-06 20:00:00,951.0010166666666
2017-11-06 21:00:00,951.10748333333333
2017-11-06 22:00:00,951.32979999999998
2017-11-06 23:00:00,951.07448333333332
2017-11-07 00:00:00,950.57479999999998
2017-11-07 01:00:00,950.64260000000013
2017-11-07 02:00:00,951.07471666666663
2017-11-07 03:00:00,951.1558500000001
2017-11-07 04:00:00,951.13075000000015
2017-11-07 05:00:00,951.3425166666666
2017-11-07 06:00:00,951.86203333333344
2017-11-07 07:00:00,951.61638333333337
2017-11-07 08:00:00,950.97638333333327
2017-11-07 09:00:00,950.84441666666669
2017-11-07 10:00:00,951.23153333333323
2017-11-07 11:00:00,951.07175000000007
2017-11-07 12:00:00,950.40216666666663
2017-11-07 13:00:00,949.88825000000008
2017-11-07 14:00:00,949.96846666666681
2017-11-07 15:00:00,950.38430000000005
2017-11-07 16:00:00,950.87288333333333
2017-11-07 17:00:00,951.59039999999993
2017-11-07 18:00:00,952.00506666666672
2017-11-07 19:00:00,952.14924999999994
2017-11-07 20:00:00,952.33098333333328
2017-11-07 21:00:00,952.35741666666672
2017-11-07 22:00:00,952.29255000000012
2017-11-07 23:00:00,951.98973333333333
2017-11-08 00:00:00,951.44079999999997
2017-11-08 01:00:00,951.21979999999985
2017-11-08 02:00:00,951.55108333333328
2017-11-08 03:00:00,951.51358333333337
2017-11-08 04:00:00,951.74721666666665
2017-11-08 05:00:00,952.05028333333348
2017-11-08 06:00:00,952.08510000000012
2017-11-08 07:00:00,951.97453333333317
2017-11-08 08:00:00,951.88121666666666
2017-11-08 09:00:00,951.76236666666671
2017-11-08 10:00:00,951.35763333333318
2017-11-08 11:00:00,950.7404499999999
2017-11-08 12:00:00,950.0930166666667
2017-11-08 13:00:00,949.59945000000005
2017-11-08 14:00:00,949.34518333333324
2017-11-08 15:00:00,949.50045000000011
2017-11-08 16:00:00,949.74568333333343
2017-11-08 17:00:00,950.09706666666671
2017-11-08 18:00:00,950.77501666666683
2017-11-08 19:00:00,951.41841666666676
2017-11-08 20:00:00,951.78246666666655
2017-11-08 21:00:00,951.55941666666661
2017-11-08 22:00:00,951.44261666666671
2017-11-08 23:00:00,951.55106666666677
2017-11-09 00:00:00,951.55830000000003
2017-11-09 01:00:00,951.57323333333341
2017-11-09 02:00:00,951.92576666666673
2017-11-09 03:00:00,952.23288333333323
2017-11-09 04:00:00,953.03353333333325
2017-11-09 05:00:00,953.63356666666675
2017-11-09 06:00:00,953.70473333333348
2017-11-09 07:00:00,953.86770000000013
2017-11-09 08:00:00,953.60418333333325
2017-11-09 09:00:00,953.05634999999995
2017-11-09 10:00:00,952.26316666666673
2017-11-09 11:00:00,951.70518333333314
2017-11-09 12:00:00,951.30724999999984
2017-11-09 13:00:00,950.68394999999998
2017-11-09 14:00:00,950.65819999999985
2017-11-09 15:00:00,950.7895166666666
2017-11-09 16:00:00,951.06451666666669
2017-11-09 17:00:00,951.72893333333343
2017-11-09 18:00:00,952.46545000000015
2017-11-09 19:00:00,952.8819166666666
2017-11-09 20:00:00,952.81953333333331
2017-11-09 21:00:00,952.27105000000017
2017-11-09 22:00:00,951.74906666666664
2017-11-09 23:00:00,951.08078333333333
2017-11-10 00:00:00,950.49524999999994
2017-11-10 01:00:00,950.10475000000008
2017-11-10 02:00:00,949.7895166666666
2017-11-10 03:00:00,949.84058333333326
2017-11-10 04:00:00,950.01593333333324
2017-11-10 05:00:00,950.09343333333334
2017-11-10 06:00:00,949.8493666666667
2017-11-10 07:00:00,949.63901666666663
2017-11-10 08:00:00,949.47873333333337
2017-11-10 09:00:00,948.72535000000005
2017-11-10 10:00:00,948.09458333333339
2017-11-10 11:00:00,947.43358333333333
2017-11-10 12:00:00,946.72553333333337
2017-11-10 13:00:00,946.09074999999996
2017-11-10 14:00:00,945.50026666666656
2017-11-10 15:00:00,945.22541666666677
2017-11-10 16:00:00,945.31693333333351
2017-11-10 17:00:00,945.86654999999985
2017-11-10 18:00:00,946.21931666666671
2017-11-10 19:00:00,946.61503333333337
2017-11-10 20:00:00,946.75985000000003
2017-11-10 21:00:00,946.90066666666655
2017-11-10 22:00:00,946.6972833333333
2017-11-10 23:00:00,946.36193333333347
2017-11-11 00:00:00,946.36329999999998
2017-11-11 01:00:00,946.50609999999995
2017-11-11 02:00:00,946.46203333333324
2017-11-11 03:00:00,946.80486666666673
2017-11-11 04:00:00,947.29436666666663
2017-11-11 05:00:00,947.51244999999983
2017-11-11 06:00:00,947.41278333333332
2017-11-11 07:00:00,947.32328333333328
2017-11-11 08:00:00,947.16893333333337
2017-11-11 09:00:00,947.0098333333334
2017-11-11 10:00:00,946.67878333333329
2017-11-11 11:00:00,946.29795000000001
2017-11-11 12:00:00,945.8747166666667
2017-11-11 13:00:00,945.52033333333327
2017-11-11 14:00:00,945.16686666666681
2017-11-11 15:00:00,945.1497333333333
2017-11-11 16:00:00,945.1490666666665
2017-11-11 17:00:00,945.79673333333324
2017-11-11 18:00:00,946.26521666666667
2017-11-11 19:00:00,946.4444166666666
2017-11-11 20:00:00,946.50568333333331
2017-11-11 21:00:00,946.29820000000007
2017-11-11 22:00:00,946.19288333333327
2017-11-11 23:00:00,945.92824999999993
2017-11-12 00:00:00,945.6961500000001
2017-11-12 01:00:00,945.61096666666674
2017-11-12 02:00:00,945.81411666666656
2017-11-12 03:00:00,946.06634999999994
2017-11-12 04:00:00,946.69704999999988
2017-11-12 05:00:00,947.33366666666655
2017-11-12 06:00:00,947.5221499999999
2017-11-12 07:00:00,947.5225999999999
2017-11-12 08:00:00,947.44801666666672
2017-11-12 09:00:00,947.21030000000007
2017-11-12 10:00:00,946.96531666666669
2017-11-12 11:00:00,946.85548333333338
2017-11-12 12:00:00,946.68486666666661
2017-11-12 13:00:00,946.4771833333333
2017-11-12 14:00:00,946.55245000000002
2017-11-12 15:00:00,946.53614999999991
2017-11-12 16:00:00,946.83063333333337
2017-11-12 17:00:00,947.62045000000001
2017-11-12 18:00:00,948.21911666666676
2017-11-12 19:00:00,948.49324999999999
2017-11-12 20:00:00,948.39334999999994
2017-11-12 21:00:00,948.28444999999999
2017-11-12 22:00:00,948.36259999999993
2017-11-12 23:00:00,948.28428333333341
