Fechas,Temp_Avg
2017-10-22 06:00:00,17.721666666666668
2017-10-22 07:00:00,19.504999999999999
2017-10-22 08:00:00,21.811666666666667
2017-10-22 09:00:00,22.800000000000001
2017-10-22 10:00:00,24.341666666666669
2017-10-22 11:00:00,25.036666666666672
2017-10-22 12:00:00,25.73
2017-10-22 13:00:00,25.866666666666664
2017-10-22 14:00:00,25.414999999999996
2017-10-22 15:00:00,24.456666666666663
2017-10-22 16:00:00,22.935000000000002
2017-10-22 17:00:00,21.034999999999997
2017-10-22 18:00:00,19.445
2017-10-22 19:00:00,18.578333333333333
2017-10-22 20:00:00,18.116666666666667
2017-10-22 21:00:00,17.868333333333332
2017-10-22 22:00:00,18.050000000000001
2017-10-22 23:00:00,17.443333333333332
2017-10-23 00:00:00,16.09333333333333
2017-10-23 01:00:00,15.536666666666664
2017-10-23 02:00:00,15.131666666666666
2017-10-23 03:00:00,14.515000000000001
2017-10-23 04:00:00,13.868333333333334
2017-10-23 05:00:00,14.453333333333333
2017-10-23 06:00:00,16.778333333333332
2017-10-23 07:00:00,18.370000000000001
2017-10-23 08:00:00,20.904999999999998
2017-10-23 09:00:00,22.671666666666667
2017-10-23 10:00:00,23.533333333333331
2017-10-23 11:00:00,24.215
2017-10-23 12:00:00,24.123333333333331
2017-10-23 13:00:00,23.684999999999999
2017-10-23 14:00:00,23.07833333333333
2017-10-23 15:00:00,22.163333333333338
2017-10-23 16:00:00,20.665000000000003
2017-10-23 17:00:00,19.348333333333333
2017-10-23 18:00:00,17.833333333333332
2017-10-23 19:00:00,16.558333333333334
2017-10-23 20:00:00,16.336666666666666
2017-10-23 21:00:00,15.951666666666668
2017-10-23 22:00:00,15.218333333333334
2017-10-23 23:00:00,14.593333333333334
2017-10-24 00:00:00,13.290000000000001
2017-10-24 01:00:00,12.886666666666668
2017-10-24 02:00:00,11.668333333333331
2017-10-24 03:00:00,10.936666666666667
2017-10-24 04:00:00,11.255000000000001
2017-10-24 05:00:00,12.183333333333335
2017-10-24 06:00:00,14.058333333333332
2017-10-24 07:00:00,16.083333333333332
2017-10-24 08:00:00,18.258333333333333
2017-10-24 09:00:00,19.778333333333332
2017-10-24 10:00:00,20.951666666666664
2017-10-24 11:00:00,21.946666666666669
2017-10-24 12:00:00,23.004999999999999
2017-10-24 13:00:00,23.231666666666669
2017-10-24 14:00:00,22.906666666666666
2017-10-24 15:00:00,21.746666666666666
2017-10-24 16:00:00,20.055000000000003
2017-10-24 17:00:00,18.101666666666667
2017-10-24 18:00:00,16.103333333333328
2017-10-24 19:00:00,14.506666666666666
2017-10-24 20:00:00,14.096666666666669
2017-10-24 21:00:00,13.201666666666668
2017-10-24 22:00:00,13.333333333333334
2017-10-24 23:00:00,13.33
2017-10-25 00:00:00,13.036666666666667
2017-10-25 01:00:00,11.933333333333332
2017-10-25 02:00:00,10.788333333333332
2017-10-25 03:00:00,10.808333333333332
2017-10-25 04:00:00,10.853333333333333
2017-10-25 05:00:00,12.275
2017-10-25 06:00:00,14.438333333333333
2017-10-25 07:00:00,16.103333333333335
2017-10-25 08:00:00,17.688333333333333
2017-10-25 09:00:00,19.311666666666667
2017-10-25 10:00:00,20.516666666666669
2017-10-25 11:00:00,21.598333333333333
2017-10-25 12:00:00,22.238333333333333
2017-10-25 13:00:00,23.058333333333334
2017-10-25 14:00:00,23.074999999999999
2017-10-25 15:00:00,22.376666666666669
2017-10-25 16:00:00,20.530000000000001
2017-10-25 17:00:00,17.873333333333335
2017-10-25 18:00:00,15.981666666666667
2017-10-25 19:00:00,15.008333333333335
2017-10-25 20:00:00,14.303333333333333
2017-10-25 21:00:00,13.801666666666668
2017-10-25 22:00:00,13.176666666666668
2017-10-25 23:00:00,12.903333333333331
2017-10-26 00:00:00,12.305
2017-10-26 01:00:00,11.518333333333333
2017-10-26 02:00:00,10.305
2017-10-26 03:00:00,9.7199999999999989
2017-10-26 04:00:00,9.8599999999999994
2017-10-26 05:00:00,10.418333333333333
2017-10-26 06:00:00,13.193333333333333
2017-10-26 07:00:00,14.486666666666665
2017-10-26 08:00:00,16.718333333333334
2017-10-26 09:00:00,17.818333333333332
2017-10-26 10:00:00,17.741666666666664
2017-10-26 11:00:00,17.82
2017-10-26 12:00:00,18.364999999999998
2017-10-26 13:00:00,18.841666666666665
2017-10-26 14:00:00,18.981666666666669
2017-10-26 15:00:00,18.481666666666666
2017-10-26 16:00:00,17.688333333333333
2017-10-26 17:00:00,15.33
2017-10-26 18:00:00,13.773333333333333
2017-10-26 19:00:00,13.281666666666668
2017-10-26 20:00:00,12.545000000000002
2017-10-26 21:00:00,12.026666666666666
2017-10-26 22:00:00,11.896666666666667
2017-10-26 23:00:00,11.775
2017-10-27 00:00:00,11.826666666666668
2017-10-27 01:00:00,11.283333333333333
2017-10-27 02:00:00,10.238333333333333
2017-10-27 03:00:00,10.380000000000001
2017-10-27 04:00:00,10.803333333333333
2017-10-27 05:00:00,12.609999999999999
2017-10-27 06:00:00,14.171666666666667
2017-10-27 07:00:00,15.943333333333333
2017-10-27 08:00:00,17.778333333333332
2017-10-27 09:00:00,19.556666666666665
2017-10-27 10:00:00,21.469999999999999
2017-10-27 11:00:00,22.695000000000004
2017-10-27 12:00:00,23.106666666666669
2017-10-27 13:00:00,22.916666666666668
2017-10-27 14:00:00,22.790000000000003
2017-10-27 15:00:00,21.928333333333338
2017-10-27 16:00:00,20.206666666666667
2017-10-27 17:00:00,18.163333333333334
2017-10-27 18:00:00,16.201666666666664
2017-10-27 19:00:00,14.913333333333332
2017-10-27 20:00:00,14.573333333333332
2017-10-27 21:00:00,13.648333333333333
2017-10-27 22:00:00,12.208333333333334
2017-10-27 23:00:00,12.035000000000002
2017-10-28 00:00:00,10.278333333333334
2017-10-28 01:00:00,8.6550000000000011
2017-10-28 02:00:00,7.8240000000000007
2017-10-28 03:00:00,7.2685000000000004
2017-10-28 04:00:00,7.3151666666666673
2017-10-28 05:00:00,7.8988333333333332
2017-10-28 06:00:00,8.4133333333333322
2017-10-28 07:00:00,9.2050000000000001
2017-10-28 08:00:00,10.608333333333334
2017-10-28 09:00:00,13.156666666666666
2017-10-28 10:00:00,14.798333333333332
2017-10-28 11:00:00,15.591666666666669
2017-10-28 12:00:00,16.311666666666667
2017-10-28 13:00:00,16.766666666666669
2017-10-28 14:00:00,16.128333333333334
2017-10-28 15:00:00,14.373333333333333
2017-10-28 16:00:00,12.460000000000001
2017-10-28 17:00:00,11.446666666666667
2017-10-28 18:00:00,10.865
2017-10-28 19:00:00,10.341666666666667
2017-10-28 20:00:00,9.9650000000000016
2017-10-28 21:00:00,9.4650000000000016
2017-10-28 22:00:00,9.2833333333333332
2017-10-28 23:00:00,8.9749999999999996
2017-10-29 00:00:00,8.8166666666666664
2017-10-29 01:00:00,8.9449999999999985
2017-10-29 02:00:00,8.8666666666666671
2017-10-29 03:00:00,8.7599999999999998
2017-10-29 04:00:00,8.5583333333333336
2017-10-29 05:00:00,8.2299999999999986
2017-10-29 06:00:00,8.1966666666666672
2017-10-29 07:00:00,8.7266666666666666
2017-10-29 08:00:00,9.0600000000000005
2017-10-29 09:00:00,9.8783333333333339
2017-10-29 10:00:00,11.528333333333334
2017-10-29 11:00:00,13.038333333333334
2017-10-29 12:00:00,14.160000000000002
2017-10-29 13:00:00,15.140000000000001
2017-10-29 14:00:00,16.086666666666662
2017-10-29 15:00:00,16.738333333333333
2017-10-29 16:00:00,15.593333333333334
2017-10-29 17:00:00,12.773333333333333
2017-10-29 18:00:00,11.271666666666667
2017-10-29 19:00:00,10.098333333333333
2017-10-29 20:00:00,9.2699999999999996
2017-10-29 21:00:00,8.7183333333333337
2017-10-29 22:00:00,8.7016666666666662
2017-10-29 23:00:00,8.3833333333333346
2017-10-30 00:00:00,7.8498333333333337
2017-10-30 01:00:00,7.7773333333333339
2017-10-30 02:00:00,6.6110000000000007
2017-10-30 03:00:00,6.3523333333333341
2017-10-30 04:00:00,7.4894999999999996
2017-10-30 05:00:00,8.7216666666666658
2017-10-30 06:00:00,10.676666666666668
2017-10-30 07:00:00,12.435
2017-10-30 08:00:00,14.373333333333333
2017-10-30 09:00:00,16.281666666666666
2017-10-30 10:00:00,17.648333333333337
2017-10-30 11:00:00,19.541666666666668
2017-10-30 12:00:00,20.703333333333333
2017-10-30 13:00:00,21.038333333333338
2017-10-30 14:00:00,21.035
2017-10-30 15:00:00,21.018333333333331
2017-10-30 16:00:00,18.996666666666666
2017-10-30 17:00:00,16.111666666666665
2017-10-30 18:00:00,13.935000000000002
2017-10-30 19:00:00,13.168333333333331
2017-10-30 20:00:00,12.428333333333333
2017-10-30 21:00:00,11.866666666666667
2017-10-30 22:00:00,10.885
2017-10-30 23:00:00,9.9350000000000005
2017-10-31 00:00:00,9.6383333333333336
2017-10-31 01:00:00,9.3866666666666685
2017-10-31 02:00:00,9.2416666666666671
2017-10-31 03:00:00,8.7116666666666678
2017-10-31 04:00:00,8.8016666666666659
2017-10-31 05:00:00,11.036666666666667
2017-10-31 06:00:00,13.25
2017-10-31 07:00:00,13.845000000000001
2017-10-31 08:00:00,14.153333333333334
2017-10-31 09:00:00,15.183333333333332
2017-10-31 10:00:00,17.118333333333332
2017-10-31 11:00:00,18.521666666666668
2017-10-31 12:00:00,18.261666666666667
2017-10-31 13:00:00,18.525000000000002
2017-10-31 14:00:00,17.879999999999999
2017-10-31 15:00:00,16.91333333333333
2017-10-31 16:00:00,15.74666666666667
2017-10-31 17:00:00,13.538333333333332
2017-10-31 18:00:00,12.475000000000001
2017-10-31 19:00:00,11.534999999999998
2017-10-31 20:00:00,10.993333333333334
2017-10-31 21:00:00,10.338333333333335
2017-10-31 22:00:00,9.7016666666666662
2017-10-31 23:00:00,9.8033333333333328
2017-11-01 00:00:00,9.7666666666666675
2017-11-01 01:00:00,9.9366666666666656
2017-11-01 02:00:00,10.994999999999999
2017-11-01 03:00:00,9.5983333333333309
2017-11-01 04:00:00,9.5183333333333326
2017-11-01 05:00:00,10.036666666666667
2017-11-01 06:00:00,10.281666666666666
2017-11-01 07:00:00,11.573333333333332
2017-11-01 08:00:00,11.913333333333334
2017-11-01 09:00:00,12.636666666666668
2017-11-01 10:00:00,14.238333333333332
2017-11-01 11:00:00,14.459999999999999
2017-11-01 12:00:00,15.001666666666665
2017-11-01 13:00:00,14.236666666666665
2017-11-01 14:00:00,13.663333333333334
2017-11-01 15:00:00,14.055000000000001
2017-11-01 16:00:00,13.388333333333334
2017-11-01 17:00:00,12.933333333333335
2017-11-01 18:00:00,12.701666666666666
2017-11-01 19:00:00,12.336666666666666
2017-11-01 20:00:00,11.979999999999999
2017-11-01 21:00:00,11.641666666666666
2017-11-01 22:00:00,11.281666666666666
2017-11-01 23:00:00,11.118333333333334
2017-11-02 00:00:00,11.359999999999999
2017-11-02 01:00:00,11.566666666666665
2017-11-02 02:00:00,11.234999999999999
2017-11-02 03:00:00,10.49
2017-11-02 04:00:00,10.894999999999998
2017-11-02 05:00:00,11.171666666666667
2017-11-02 06:00:00,12.68
2017-11-02 07:00:00,13.725000000000001
2017-11-02 08:00:00,13.386666666666668
2017-11-02 09:00:00,12.623333333333335
2017-11-02 10:00:00,12.339999999999998
2017-11-02 11:00:00,12.633333333333333
2017-11-02 12:00:00,12.198333333333332
2017-11-02 13:00:00,11.796666666666667
2017-11-02 14:00:00,11.301666666666668
2017-11-02 15:00:00,11.133333333333333
2017-11-02 16:00:00,11.048333333333332
2017-11-02 17:00:00,11.328333333333333
2017-11-02 18:00:00,11.630000000000001
2017-11-02 19:00:00,11.838333333333333
2017-11-02 20:00:00,11.553333333333335
2017-11-02 21:00:00,11.233333333333334
2017-11-02 22:00:00,10.803333333333335
2017-11-02 23:00:00,10.226666666666667
2017-11-03 00:00:00,9.8483333333333345
2017-11-03 01:00:00,9.4433333333333334
2017-11-03 02:00:00,8.9850000000000012
2017-11-03 03:00:00,9.0933333333333319
2017-11-03 04:00:00,9.4216666666666669
2017-11-03 05:00:00,9.5750000000000011
2017-11-03 06:00:00,10.44
2017-11-03 07:00:00,11.83
2017-11-03 08:00:00,14.533333333333333
2017-11-03 09:00:00,15.526666666666666
2017-11-03 10:00:00,17.063333333333333
2017-11-03 11:00:00,19.033333333333331
2017-11-03 12:00:00,19.565000000000001
2017-11-03 13:00:00,20.546666666666667
2017-11-03 14:00:00,21.366666666666664
2017-11-03 15:00:00,20.366666666666671
2017-11-03 16:00:00,18.731666666666666
2017-11-03 17:00:00,16.371666666666666
2017-11-03 18:00:00,15.104999999999999
2017-11-03 19:00:00,14.084999999999999
2017-11-03 20:00:00,13.785000000000002
2017-11-03 21:00:00,13.493333333333334
2017-11-03 22:00:00,12.658333333333333
2017-11-03 23:00:00,12.325000000000001
2017-11-04 00:00:00,11.758333333333333
2017-11-04 01:00:00,10.665000000000001
2017-11-04 02:00:00,10.516666666666666
2017-11-04 03:00:00,10.963333333333333
2017-11-04 04:00:00,11.408333333333333
2017-11-04 05:00:00,12.123333333333335
2017-11-04 06:00:00,12.826666666666668
2017-11-04 07:00:00,13.393333333333336
2017-11-04 08:00:00,15.256666666666666
2017-11-04 09:00:00,16.543333333333333
2017-11-04 10:00:00,17.321666666666665
2017-11-04 11:00:00,18.800000000000001
2017-11-04 12:00:00,19.466666666666669
2017-11-04 13:00:00,17.903333333333332
2017-11-04 14:00:00,17.918333333333333
2017-11-04 15:00:00,17.443333333333332
2017-11-04 16:00:00,17.465
2017-11-04 17:00:00,16.474999999999998
2017-11-04 18:00:00,15.549999999999999
2017-11-04 19:00:00,14.946666666666667
2017-11-04 20:00:00,14.529999999999999
2017-11-04 21:00:00,14.443333333333333
2017-11-04 22:00:00,14.086666666666668
2017-11-04 23:00:00,13.381666666666666
2017-11-05 00:00:00,14.033333333333333
2017-11-05 01:00:00,12.108333333333333
2017-11-05 02:00:00,12.008333333333333
2017-11-05 03:00:00,13.063333333333333
2017-11-05 04:00:00,12.826666666666668
2017-11-05 05:00:00,13.514999999999999
2017-11-05 06:00:00,15.706666666666669
2017-11-05 07:00:00,18.499999999999996
2017-11-05 08:00:00,20.074999999999999
2017-11-05 09:00:00,21.386666666666667
2017-11-05 10:00:00,22.893333333333331
2017-11-05 11:00:00,23.968333333333334
2017-11-05 12:00:00,24.690000000000001
2017-11-05 13:00:00,24.593333333333334
2017-11-05 14:00:00,23.843333333333334
2017-11-05 15:00:00,23.105000000000004
2017-11-05 16:00:00,21.641666666666666
2017-11-05 17:00:00,19.998333333333335
2017-11-05 18:00:00,18.768333333333331
2017-11-05 19:00:00,18.168333333333337
2017-11-05 20:00:00,17.209999999999997
2017-11-05 21:00:00,16.335000000000001
2017-11-05 22:00:00,15.603333333333332
2017-11-05 23:00:00,15.396666666666667
2017-11-06 00:00:00,15.286666666666667
2017-11-06 01:00:00,15.108333333333334
2017-11-06 02:00:00,14.228333333333332
2017-11-06 03:00:00,13.976666666666667
2017-11-06 04:00:00,13.594999999999999
2017-11-06 05:00:00,14.771666666666667
2017-11-06 06:00:00,15.753333333333336
2017-11-06 07:00:00,18.081666666666667
2017-11-06 08:00:00,19.669999999999998
2017-11-06 09:00:00,20.626666666666669
2017-11-06 10:00:00,21.453333333333333
2017-11-06 11:00:00,21.114999999999998
2017-11-06 12:00:00,19.924999999999997
2017-11-06 13:00:00,19.946666666666669
2017-11-06 14:00:00,19.146666666666665
2017-11-06 15:00:00,18.250000000000004
2017-11-06 16:00:00,17.843333333333334
2017-11-06 17:00:00,17.668333333333333
2017-11-06 18:00:00,17.34333333333333
2017-11-06 19:00:00,16.486666666666665
2017-11-06 20:00:00,14.814999999999998
2017-11-06 21:00:00,14.171666666666665
2017-11-06 22:00:00,13.354999999999999
2017-11-06 23:00:00,13.721666666666666
2017-11-07 00:00:00,13.82
2017-11-07 01:00:00,13.901666666666669
2017-11-07 02:00:00,13.686666666666667
2017-11-07 03:00:00,14.043333333333335
2017-11-07 04:00:00,14.083333333333334
2017-11-07 05:00:00,14.289999999999999
2017-11-07 06:00:00,15.045000000000002
2017-11-07 07:00:00,15.910000000000002
2017-11-07 08:00:00,17.441666666666666
2017-11-07 09:00:00,18.515000000000001
2017-11-07 10:00:00,18.294999999999998
2017-11-07 11:00:00,19.550000000000001
2017-11-07 12:00:00,20.395
2017-11-07 13:00:00,20.546666666666663
2017-11-07 14:00:00,20.434999999999999
2017-11-07 15:00:00,19.676666666666666
2017-11-07 16:00:00,18.698333333333334
2017-11-07 17:00:00,17.431666666666668
2017-11-07 18:00:00,16.513333333333335
2017-11-07 19:00:00,15.823333333333336
2017-11-07 20:00:00,15.470000000000001
2017-11-07 21:00:00,15.091666666666667
2017-11-07 22:00:00,14.781666666666666
2017-11-07 23:00:00,14.975
2017-11-08 00:00:00,14.979999999999999
2017-11-08 01:00:00,14.718333333333332
2017-11-08 02:00:00,13.863333333333335
2017-11-08 03:00:00,14.346666666666669
2017-11-08 04:00:00,14.345000000000001
2017-11-08 05:00:00,14.823333333333332
2017-11-08 06:00:00,15.883333333333333
2017-11-08 07:00:00,17.834999999999997
2017-11-08 08:00:00,19.373333333333335
2017-11-08 09:00:00,21.010000000000002
2017-11-08 10:00:00,22.00333333333333
2017-11-08 11:00:00,23.498333333333335
2017-11-08 12:00:00,24.593333333333334
2017-11-08 13:00:00,25.138333333333332
2017-11-08 14:00:00,24.841666666666669
2017-11-08 15:00:00,23.968333333333334
2017-11-08 16:00:00,22.626666666666665
2017-11-08 17:00:00,20.673333333333336
2017-11-08 18:00:00,18.283333333333331
2017-11-08 19:00:00,17.133333333333329
2017-11-08 20:00:00,16.585000000000001
2017-11-08 21:00:00,16.121666666666666
2017-11-08 22:00:00,15.975000000000001
2017-11-08 23:00:00,15.468333333333335
2017-11-09 00:00:00,14.891666666666666
2017-11-09 01:00:00,15.041666666666666
2017-11-09 02:00:00,14.806666666666667
2017-11-09 03:00:00,14.539999999999999
2017-11-09 04:00:00,13.199999999999998
2017-11-09 05:00:00,15.019999999999998
2017-11-09 06:00:00,16.650000000000002
2017-11-09 07:00:00,18.211666666666666
2017-11-09 08:00:00,20.37833333333333
2017-11-09 09:00:00,21.443333333333332
2017-11-09 10:00:00,23.203333333333333
2017-11-09 11:00:00,24.106666666666666
2017-11-09 12:00:00,24.905000000000001
2017-11-09 13:00:00,25.735000000000003
2017-11-09 14:00:00,25.428333333333331
2017-11-09 15:00:00,25.048333333333332
2017-11-09 16:00:00,23.911666666666665
2017-11-09 17:00:00,21.706666666666663
2017-11-09 18:00:00,20.03833333333333
2017-11-09 19:00:00,19.114999999999998
2017-11-09 20:00:00,18.498333333333331
2017-11-09 21:00:00,18.243333333333336
2017-11-09 22:00:00,17.93
2017-11-09 23:00:00,17.568333333333332
2017-11-10 00:00:00,16.973333333333333
2017-11-10 01:00:00,16.526666666666667
2017-11-10 02:00:00,15.628333333333332
2017-11-10 03:00:00,14.976666666666665
2017-11-10 04:00:00,15.336666666666668
2017-11-10 05:00:00,16.471666666666668
2017-11-10 06:00:00,18.571666666666669
2017-11-10 07:00:00,20.024999999999999
2017-11-10 08:00:00,22.203333333333333
2017-11-10 09:00:00,24.831666666666663
2017-11-10 10:00:00,26.070000000000004
2017-11-10 11:00:00,27.541666666666668
2017-11-10 12:00:00,28.626666666666665
2017-11-10 13:00:00,28.978333333333335
2017-11-10 14:00:00,29.77
2017-11-10 15:00:00,29.070000000000004
2017-11-10 16:00:00,27.776666666666667
2017-11-10 17:00:00,26.038333333333338
2017-11-10 18:00:00,24.133333333333336
2017-11-10 19:00:00,22.625
2017-11-10 20:00:00,21.373333333333335
2017-11-10 21:00:00,20.311666666666667
2017-11-10 22:00:00,19.541666666666668
2017-11-10 23:00:00,18.856666666666666
2017-11-11 00:00:00,17.941666666666666
2017-11-11 01:00:00,17.753333333333334
2017-11-11 02:00:00,16.738333333333333
2017-11-11 03:00:00,15.941666666666668
2017-11-11 04:00:00,17.006666666666668
2017-11-11 05:00:00,17.916666666666668
2017-11-11 06:00:00,20.778333333333332
2017-11-11 07:00:00,22.925000000000001
2017-11-11 08:00:00,25.419999999999998
2017-11-11 09:00:00,27.01166666666667
2017-11-11 10:00:00,28.164999999999996
2017-11-11 11:00:00,29.000000000000004
2017-11-11 12:00:00,29.310000000000002
2017-11-11 13:00:00,28.955000000000002
2017-11-11 14:00:00,28.781666666666666
2017-11-11 15:00:00,27.804999999999996
2017-11-11 16:00:00,26.068333333333339
2017-11-11 17:00:00,23.584999999999997
2017-11-11 18:00:00,22.02
2017-11-11 19:00:00,20.918333333333333
2017-11-11 20:00:00,20.271666666666665
2017-11-11 21:00:00,19.555000000000003
2017-11-11 22:00:00,18.091666666666665
2017-11-11 23:00:00,17.676666666666666
2017-11-12 00:00:00,17.428333333333335
2017-11-12 01:00:00,17.16
2017-11-12 02:00:00,17.169999999999998
2017-11-12 03:00:00,16.393333333333334
2017-11-12 04:00:00,16.778333333333332
2017-11-12 05:00:00,18.833333333333332
2017-11-12 06:00:00,20.136666666666667
2017-11-12 07:00:00,22.200000000000003
2017-11-12 08:00:00,23.216666666666665
2017-11-12 09:00:00,25.085000000000004
2017-11-12 10:00:00,25.791666666666668
2017-11-12 11:00:00,25.844999999999999
2017-11-12 12:00:00,26.034999999999997
2017-11-12 13:00:00,26.159999999999997
2017-11-12 14:00:00,25.606666666666666
2017-11-12 15:00:00,24.515000000000001
2017-11-12 16:00:00,22.578333333333333
2017-11-12 17:00:00,20.030000000000001
2017-11-12 18:00:00,17.933333333333334
2017-11-12 19:00:00,17.228333333333332
2017-11-12 20:00:00,17.366666666666664
2017-11-12 21:00:00,16.896666666666668
2017-11-12 22:00:00,15.601666666666667
2017-11-12 23:00:00,14.071666666666667
